,tag,stmt,2009-06-30 00:00:00,2009-09-30 00:00:00,2009-12-31 00:00:00,2010-03-31 00:00:00,2010-06-30 00:00:00,2010-09-30 00:00:00,2010-12-31 00:00:00,2011-03-31 00:00:00,2011-06-30 00:00:00,2011-09-30 00:00:00,2011-12-31 00:00:00,2012-03-31 00:00:00,2012-06-30 00:00:00,2012-09-30 00:00:00,2012-12-31 00:00:00,2013-03-31 00:00:00,2013-06-30 00:00:00,2013-09-30 00:00:00,2013-12-31 00:00:00,2014-03-31 00:00:00,2014-06-30 00:00:00,2014-09-30 00:00:00,2014-12-31 00:00:00,2015-03-31 00:00:00,2015-06-30 00:00:00,2015-09-30 00:00:00,2015-12-31 00:00:00,2016-03-31 00:00:00,2016-06-30 00:00:00,2016-09-30 00:00:00,2016-12-31 00:00:00,2017-03-31 00:00:00,2017-06-30 00:00:00,2017-09-30 00:00:00,2017-12-31 00:00:00,2018-03-31 00:00:00,2018-06-30 00:00:00,2018-09-30 00:00:00,2018-12-31 00:00:00,2019-03-31 00:00:00,2019-06-30 00:00:00,2019-09-30 00:00:00,2019-12-31 00:00:00,2020-03-31 00:00:00,2020-06-30 00:00:00,2020-09-30 00:00:00,2020-12-31 00:00:00,2021-03-31 00:00:00,2021-06-30 00:00:00,2021-09-30 00:00:00,2021-12-31 00:00:00,2022-03-31 00:00:00,2022-06-30 00:00:00,2022-09-30 00:00:00,2022-12-31 00:00:00,2023-03-31 00:00:00,2023-06-30 00:00:00,2023-09-30 00:00:00,2023-12-31 00:00:00,2024-03-31 00:00:00,2024-06-30 00:00:00
0,MarketingExpense,IS,46231000.0,58556000.0,237744000.0,75219000.0,74533000.0,81238000.0,293839000.0,104259000.0,94983000.0,89108000.0,402638000.0,135900000.0,118224000.0,113233000.0,484729000.0,129175000.0,121760000.0,116109000.0,503889000.0,137098000.0,120763000.0,145654000.0,607186000.0,194677000.0,197140000.0,208102000.0,824092000.0,208010000.0,216029000.0,282043000.0,991078000.0,271270000.0,274323000.0,312490000.0,1278022000.0,479222000.0,526780000.0,435269000.0,2369469000.0,616578000.0,603150000.0,553797000.0,2652462000.0,503830000.0,434370000.0,527597000.0,2228362000.0,512512000.0,603973000.0,635948000.0,2545146000.0,555978000.0,574960000.0,567954000.0,2530502000.0,555362000.0,627168000.0,558736000.0,2657883000.0,654340000.0,644084000.0
1,OperatingExpenses,IS,86484000.0,98509000.0,399059000.0,128158000.0,127543000.0,139249000.0,521629000.0,178162000.0,183518000.0,188380000.0,788608000.0,247793000.0,229581000.0,226316000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,WeightedAverageNumberOfDilutedSharesOutstanding,IS,59660000.0,57938000.0,58416000.0,54775000.0,54324000.0,53931000.0,54304000.0,54246000.0,53909000.0,53870000.0,54369000.0,55456000.0,58809000.0,58729000.0,58904000.0,60146000.0,60590000.0,60990000.0,60761000.0,61548000.0,61634000.0,61820000.0,61699000.0,61973000.0,436097000.0,437606000.0,436456000.0,437993000.0,438154000.0,438389000.0,438652000.0,445458000.0,446262000.0,447362000.0,446814000.0,450359000.0,451552000.0,451919000.0,451244000.0,451922000.0,452195000.0,451552000.0,451765000.0,452494000.0,453945000.0,455088000.0,454208000.0,455641000.0,455129000.0,454925000.0,455372000.0,452984000.0,450169000.0,450344000.0,451290000.0,452417000.0,451572000.0,450011000.0,449498000.0,441654000.0,439739000.0
3,ResearchAndDevelopmentExpense,IS,27119000.0,30014000.0,114542000.0,37399000.0,37863000.0,42108000.0,163329000.0,50905000.0,57865000.0,69480000.0,259033000.0,82801000.0,81547000.0,82521000.0,329008000.0,91975000.0,93126000.0,95540000.0,378769000.0,110310000.0,115182000.0,120953000.0,472321000.0,143106000.0,155061000.0,171762000.0,650788000.0,203508000.0,207300000.0,216099000.0,,257108000.0,267083000.0,255236000.0,,300730000.0,317213000.0,327026000.0,,372764000.0,383233000.0,379776000.0,,453817000.0,435045000.0,453802000.0,,525207000.0,537321000.0,563887000.0,,657530000.0,716846000.0,662739000.0,2711041000.0,687275000.0,657983000.0,657159000.0,2675758000.0,702473000.0,711254000.0
4,EarningsPerShareDiluted,IS,0.54,0.52,1.98,0.59,0.8,0.7,2.96,1.11,1.26,1.16,0.64,-0.08,0.11,0.13,0.13,0.05,0.49,0.52,0.79,0.86,1.15,0.96,1.35,0.38,0.06,0.07,0.1,0.06,0.09,0.12,0.15,0.4,0.15,0.29,0.41,0.64,0.85,0.89,0.3,0.76,0.6,1.47,1.3,1.57,1.59,1.74,1.19,3.75,2.97,3.19,11.24,3.53,3.2,3.1,9.95,2.88,3.29,3.73,12.03,5.28,4.88
5,IncomeTaxExpenseBenefit,IS,20531000.0,20330000.0,76332000.0,22086000.0,29851000.0,27442000.0,106843000.0,38007000.0,42610000.0,31163000.0,21616000.0,-2441000.0,4491000.0,4271000.0,13328000.0,-1759000.0,17178000.0,17669000.0,58671000.0,35829000.0,46354000.0,38242000.0,82570000.0,14730000.0,14155000.0,12806000.0,19244000.0,12221000.0,10477000.0,27610000.0,73829000.0,45570000.0,-51638000.0,-13353000.0,79100000.0,9492000.0,44287000.0,-24025000.0,15216000.0,55607000.0,230266000.0,347079000.0,195315000.0,86803000.0,315406000.0,71484000.0,437954000.0,327787000.0,240776000.0,211888000.0,723875000.0,382245000.0,182103000.0,223605000.0,772005000.0,163754000.0,191722000.0,231627000.0,797415000.0,282370000.0,366550000.0
6,WeightedAverageNumberOfSharesOutstandingBasic,IS,57872000.0,56146000.0,56560000.0,52911000.0,52486000.0,52142000.0,52529000.0,52759000.0,52470000.0,52569000.0,52847000.0,55456000.0,55526000.0,55541000.0,55521000.0,55972000.0,58192000.0,59108000.0,58198000.0,59817000.0,59996000.0,60171000.0,60078000.0,60518000.0,425340000.0,426869000.0,425889000.0,428117000.0,428483000.0,428937000.0,428822000.0,430600000.0,431396000.0,432404000.0,431885000.0,434174000.0,435097000.0,435809000.0,435374000.0,436947000.0,437587000.0,438090000.0,437799000.0,439352000.0,440569000.0,441526000.0,440922000.0,443224000.0,443159000.0,442778000.0,443155000.0,444146000.0,444557000.0,444878000.0,444698000.0,445244000.0,443881000.0,441537000.0,441571000.0,432090000.0,430065000.0
7,GeneralAndAdministrativeExpense,IS,13252000.0,11543000.0,51333000.0,17193000.0,17119000.0,17135000.0,70555000.0,22998000.0,30670000.0,29792000.0,117937000.0,29092000.0,29810000.0,30562000.0,119687000.0,44126000.0,43844000.0,46211000.0,180301000.0,55900000.0,60014000.0,78024000.0,269741000.0,91489000.0,95906000.0,110892000.0,407329000.0,127225000.0,138407000.0,153166000.0,577799000.0,194291000.0,213943000.0,215526000.0,863568000.0,278251000.0,311197000.0,344065000.0,630294000.0,201952000.0,224657000.0,233174000.0,914369000.0,252087000.0,277236000.0,271624000.0,1076486000.0,297196000.0,334845000.0,321790000.0,1351621000.0,397928000.0,409297000.0,373213000.0,1572891000.0,400924000.0,401497000.0,478591000.0,1720285000.0,404020000.0,426992000.0
8,FulfillmentExpense,IS,44385000.0,42183000.0,169810000.0,47602000.0,49547000.0,52063000.0,203246000.0,61159000.0,61775000.0,64794000.0,250305000.0,59918000.0,59792000.0,60473000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Revenues,IS,408509000.0,423120000.0,1670269000.0,493665000.0,519819000.0,553219000.0,2162625000.0,718553000.0,788610000.0,821839000.0,875575000.0,869791000.0,889163000.0,905089000.0,945239000.0,1023961000.0,1069372000.0,1105999000.0,1175230000.0,1270089000.0,1340407000.0,1409432000.0,1484728000.0,1573129000.0,1644694000.0,1738355000.0,1823333000.0,1957736000.0,2105204000.0,2290188000.0,2477541000.0,2636635000.0,2785464000.0,2984859000.0,3285755000.0,3700856000.0,3907270000.0,3999374000.0,4186841000.0,4520992000.0,4923116000.0,5244905000.0,5467434000.0,5767691000.0,6148286000.0,6435637000.0,6644442000.0,7163282000.0,7341777000.0,7483467000.0,29697844000.0,7867767000.0,7970141000.0,7925589000.0,31615550000.0,8161503000.0,8187301000.0,8541668000.0,33723297000.0,9370440000.0,9559310000.0
