,tag,stmt,31_01_2010,30_04_2010,31_07_2010,31_10_2010,31_01_2011,30_04_2011,31_07_2011,31_10_2011,31_01_2012,30_04_2012,31_07_2012,31_10_2012,31_01_2013,30_04_2013,31_07_2013,31_10_2013,31_01_2014,30_04_2014,31_07_2014,31_10_2014,31_01_2015,30_04_2015,31_07_2015,31_10_2015,31_01_2016,30_04_2016,31_07_2016,31_10_2016,31_01_2017,30_04_2017,31_07_2017,31_10_2017,31_01_2018,30_04_2018,31_07_2018,31_10_2018,31_01_2019,30_04_2019,31_07_2019,31_10_2019,31_01_2020,30_04_2020,31_07_2020,31_10_2020,31_01_2021,30_04_2021,31_07_2021,31_10_2021,31_01_2022,30_04_2022,31_07_2022,31_10_2022,31_01_2023,30_04_2023,31_07_2023,31_10_2023
0,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,EQ,9417000.0,,,,-918000.0,,,,755000.0,,,,-633000.0,,,,-5104000.0,,,,2967000.0,,,,-12000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MarketableSecuritiesCurrent,BS,1281006000.0,1317634000.0,1395497000.0,1536046000.0,1825202000.0,2042908000.0,1941882000.0,2181538000.0,2461700000.0,2761677000.0,2778482000.0,2909384000.0,2995097000.0,3151928000.0,2344572000.0,2470870000.0,3520223000.0,3838652000.0,3870962000.0,3846114000.0,4126685000.0,4328000000.0,4070000000.0,4257000000.0,4441000000.0,4207000000.0,4453000000.0,4731000000.0,5032000000.0,4217000000.0,3889000000.0,3518000000.0,3106000000.0,6535000000.0,7225000000.0,6870000000.0,6640000000.0,5030000000.0,1370000000.0,4000000.0,1000000.0,860000000.0,7707000000.0,7888000000.0,10714000000.0,11689000000.0,14026000000.0,18010000000.0,19218000000.0,16451000000.0,14024000000.0,10343000000.0,9907000000.0,10241000000.0,10240000000.0,12762000000.0
2,CapitalLeaseObligationsNoncurrent,BS,24450000.0,24098000.0,23734000.0,23359000.0,23389000.0,22957000.0,22493000.0,21949000.0,21439000.0,20830000.0,20237000.0,19627000.0,18998000.0,18333000.0,17685000.0,17015000.0,17500000.0,16683000.0,15842000.0,14977000.0,14086000.0,13000000.0,12000000.0,11000000.0,10000000.0,9000000.0,8000000.0,7000000.0,6000000.0,4000000.0,3000000.0,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,
3,DepreciationAndAmortization,CF,196664000.0,47147000.0,46573000.0,46786000.0,186989000.0,47764000.0,52160000.0,52387000.0,204205000.0,54491000.0,56195000.0,57148000.0,226235000.0,59744000.0,61840000.0,62726000.0,239148000.0,55083000.0,55607000.0,55480000.0,220125000.0,54000000.0,49000000.0,48000000.0,197000000.0,45000000.0,47000000.0,48000000.0,187000000.0,47000000.0,49000000.0,50000000.0,199000000.0,57000000.0,58000000.0,68000000.0,262000000.0,91000000.0,92000000.0,92000000.0,381000000.0,107000000.0,511000000.0,810000000.0,1098000000.0,281000000.0,567000000.0,,,,,,,,,
4,IncreaseDecreaseInInventories,CF,204656000.0,-56816000.0,-102778000.0,-46746000.0,-14128000.0,-35183000.0,-2169000.0,39748000.0,-18884000.0,-2191000.0,-46834000.0,-88378000.0,78949000.0,41510000.0,34722000.0,32178000.0,-24651000.0,5679000.0,-508000.0,19875000.0,94984000.0,-45000000.0,-42000000.0,-59000000.0,-66000000.0,-23000000.0,104000000.0,261000000.0,375000000.0,27000000.0,61000000.0,61000000.0,0.0,2000000.0,295000000.0,620000000.0,776000000.0,-153000000.0,-378000000.0,-531000000.0,-597000000.0,151000000.0,97000000.0,190000000.0,524000000.0,159000000.0,282000000.0,400000000.0,774000000.0,560000000.0,1285000000.0,1848000000.0,2554000000.0,-566000000.0,-861000000.0,-405000000.0
5,Assets,BS,3585918000.0,3803030000.0,3731268000.0,3915579000.0,4495246000.0,4736744000.0,4864424000.0,5089043000.0,5552928000.0,5708167000.0,5891881000.0,6075144000.0,6412245000.0,6279527000.0,5569592000.0,5711373000.0,7250894000.0,6864663000.0,6933719000.0,6885869000.0,7201368000.0,7291000000.0,6979000000.0,7174000000.0,7370000000.0,7108000000.0,7461000000.0,9612000000.0,9841000000.0,9410000000.0,9402000000.0,9830000000.0,11241000000.0,11460000000.0,12882000000.0,13657000000.0,13292000000.0,14021000000.0,14775000000.0,15810000000.0,17315000000.0,23254000000.0,25180000000.0,26881000000.0,28791000000.0,30796000000.0,38650000000.0,40632000000.0,44187000000.0,45212000000.0,43476000000.0,40488000000.0,41182000000.0,44460000000.0,49555000000.0,54148000000.0
6,PrepaidExpensesAndOtherCurrentAssets,BS,38214000.0,35530000.0,44549000.0,34416000.0,32636000.0,36600000.0,34925000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,AdjustmentsNoncashItemsToReconcileNetIncomeLossToCashProvidedByUsedInOperatingActivitiesOther,CF,1893000.0,2493000.0,5890000.0,5382000.0,887000.0,2195000.0,10696000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,RestructuringChargesAndOther,IS,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Revenues,IS,3326445000.0,1001813000.0,811208000.0,843912000.0,886376000.0,962039000.0,1016517000.0,1066180000.0,953194000.0,924877000.0,1044270000.0,1204110000.0,1106902000.0,954739000.0,977238000.0,1053967000.0,1144218000.0,1102787000.0,1102824000.0,1225382000.0,1250514000.0,1151000000.0,1153000000.0,1305000000.0,1401000000.0,1305000000.0,1428000000.0,2004000000.0,2173000000.0,1937000000.0,2230000000.0,2636000000.0,2911000000.0,3207000000.0,3123000000.0,3181000000.0,,2220000000.0,2579000000.0,3014000000.0,,3080000000.0,3866000000.0,4726000000.0,,5661000000.0,6507000000.0,7103000000.0,26914000000.0,8288000000.0,6704000000.0,5931000000.0,26974000000.0,7192000000.0,13507000000.0,18120000000.0
10,TreasuryStockValue,BS,1463268000.0,1473655000.0,1473656000.0,1479392000.0,1479392000.0,1487079000.0,1487093000.0,1496904000.0,1496904000.0,1509088000.0,1509087000.0,1522709000.0,1622709000.0,1737025000.0,2269766000.0,2499990000.0,2537295000.0,2926789000.0,3058149000.0,3390985000.0,3394585000.0,3476000000.0,3765000000.0,3912000000.0,4048000000.0,4508000000.0,4608000000.0,4783000000.0,5039000000.0,5297000000.0,6070000000.0,6614000000.0,6650000000.0,7755000000.0,7821000000.0,8489000000.0,9263000000.0,9474000000.0,9524000000.0,9726000000.0,9814000000.0,10036000000.0,10232000000.0,10530000000.0,10756000000.0,11242000000.0,11604000000.0,12038000000.0,0.0,,,,,,,
11,IncreaseDecreaseInAccountsReceivable,CF,-56741000.0,-155011000.0,-21193000.0,-24567000.0,26341000.0,5820000.0,-57511000.0,-8834000.0,-26236000.0,-75369000.0,-109218000.0,-109008000.0,118940000.0,108476000.0,37271000.0,7806000.0,-28852000.0,-28077000.0,45747000.0,138729000.0,49324000.0,-18000000.0,41000000.0,63000000.0,32000000.0,17000000.0,138000000.0,328000000.0,321000000.0,150000000.0,387000000.0,342000000.0,440000000.0,-56000000.0,386000000.0,943000000.0,149000000.0,-182000000.0,137000000.0,32000000.0,233000000.0,249000000.0,205000000.0,667000000.0,550000000.0,595000000.0,1157000000.0,1523000000.0,2215000000.0,788000000.0,668000000.0,258000000.0,-822000000.0,252000000.0,3239000000.0,4482000000.0
